===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-08-28 03:41:19
count workspace : c:\Users\games dean\Projects\SharedArrayBuffers
total files : 533
total code lines : 60402
total comment lines : 4742
total blank lines : 21896

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|           4690|              0|              6|    7.8|
   |            .md|             68|             10|             41|   0.11|
   |            .ts|           3867|            224|            665|    6.4|
   |        .svelte|           1061|             16|            136|    1.8|
   |           .txt|             76|              2|             18|   0.13|
   |           .map|            205|              0|              0|   0.34|
   |            .js|          49640|           4191|          20844|     82|
   |           .mjs|            343|            291|             99|   0.57|
   |          .html|             42|              0|              9|  0.070|
   |          .vert|            108|              3|             30|   0.18|
   |          .frag|             44|              3|             13|  0.073|
   |           .css|            110|              0|             10|   0.18|
   |               |             44|              0|              8|  0.073|
   |           .yml|             88|              2|             15|   0.15|
   |   .tsbuildinfo|              1|              0|              0| 0.0017|
   |          .toml|             15|              0|              2|  0.025|
   -------------------------------------------------------------------------
.github\FUNDING.yml, code is 2, comment is 0, blank is 1.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\control\fps.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\control\hand.js, code is 87, comment is 4, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\control\hand.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\control\physical.js, code is 26, comment is 3, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\control\physical.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\control\smooth.js, code is 22, comment is 2, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\control\smooth.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\control\vr.js, code is 18, comment is 3, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\control\vr.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\control\xr.js, code is 76, comment is 13, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\control\xr.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\controller\copypaste.js, code is 46, comment is 3, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\controller\copypaste.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\controller\fps.js, code is 102, comment is 3, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\controller\fps.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\controller\hands.js, code is 76, comment is 3, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\controller\hands.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\controller\player.js, code is 4, comment is 1, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\controller\player.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\controller\smooth.js, code is 21, comment is 2, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\controller\smooth.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\controller\undoredo.js, code is 30, comment is 1, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\controller\undoredo.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\controls.js, code is 13, comment is 1, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\controls.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\controls\browser.js, code is 2, comment is 1, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\controls\browser.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\controls\controls.js, code is 13, comment is 1, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\controls\controls.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\controls\desktop.js, code is 39, comment is 1, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\controls\desktop.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\controls\fps.js, code is 13, comment is 1, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\controls\fps.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\controls\keyboard.js, code is 16, comment is 1, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\controls\keyboard.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\controls\mouse.js, code is 42, comment is 2, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\controls\mouse.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\controls\vr.js, code is 15, comment is 2, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\controls\vr.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\controls\vr\interface.js, code is 35, comment is 1, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\controls\vr\interface.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\controls\vr\poses.js, code is 101, comment is 1, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\controls\vr\poses.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\controls\vr\spells.js, code is 15, comment is 3, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\controls\vr\spells.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\controls\vr\store.js, code is 12, comment is 1, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\controls\vr\store.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\controls\vr\vr.js, code is 88, comment is 4, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\controls\vr\vr.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\desktop.js, code is 39, comment is 1, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\desktop.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\editor\editor.js, code is 2, comment is 1, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\editor\editor.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\file.js, code is 73, comment is 6, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\file.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\file\fbs\asset.js, code is 64, comment is 2, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\file\fbs\asset.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\file\fbs\theia.js, code is 71, comment is 2, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\file\fbs\theia.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\file\file.js, code is 75, comment is 6, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\file\file.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\file\load.js, code is 99, comment is 18, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\file\load.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\file\save.js, code is 78, comment is 11, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\file\save.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\hand.js, code is 4, comment is 2, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\hand.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\input.js, code is 40, comment is 1, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\input.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\input\browser.js, code is 6, comment is 1, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\input\browser.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\input\gamepad.js, code is 137, comment is 6, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\input\gamepad.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\input\hand.js, code is 87, comment is 4, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\input\hand.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\input\keyboard.js, code is 21, comment is 3, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\input\keyboard.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\input\mouse.js, code is 50, comment is 2, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\input\mouse.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\input\xr.js, code is 28, comment is 1, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\input\xr.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\inputs\browser.js, code is 2, comment is 1, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\inputs\browser.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\inputs\fps.js, code is 13, comment is 1, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\inputs\fps.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\inputs\keyboard.js, code is 16, comment is 1, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\inputs\keyboard.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\inputs\mouse.js, code is 41, comment is 2, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\inputs\mouse.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\inputs\xr.js, code is 13, comment is 1, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\inputs\xr.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\intshared.js, code is 6, comment is 1, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\intshared.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\magica.js, code is 103, comment is 4, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\magica.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\main.js, code is 70, comment is 7, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\main.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\octree.js, code is 51, comment is 2, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\octree.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\player.js, code is 3, comment is 1, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\player.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\render.js, code is 29, comment is 1, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\render.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\render\magica.js, code is 103, comment is 4, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\render\magica.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\render\render.js, code is 29, comment is 1, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\render\render.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\render\VRButton.js, code is 106, comment is 11, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\render\VRButton.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\rez.js, code is 23, comment is 6, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\rez.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\rez\basic.js, code is 40, comment is 3, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\rez\basic.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\rez\box.js, code is 8, comment is 3, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\rez\box.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\rez\elements.js, code is 3, comment is 1, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\rez\elements.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\rez\fire.js, code is 20, comment is 2, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\rez\fire.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\rez\hand-joints.js, code is 70, comment is 8, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\rez\hand-joints.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\rez\hand.js, code is 17, comment is 6, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\rez\hand.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\rez\music.js, code is 21, comment is 2, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\rez\music.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\rez\plane.js, code is 33, comment is 1, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\rez\plane.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\rez\rez.js, code is 54, comment is 6, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\rez\rez.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\rez\text.js, code is 87, comment is 3, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\rez\text.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\rez\vox.js, code is 48, comment is 1, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\rez\vox.js.map, code is 1, comment is 0, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\sab.js, code is 6, comment is 1, blank is 0.
.rollup.cache\C\Users\games dean\Projects\SharedArrayBuffers\src\sab.js.map, code is 1, comment is 0, blank is 0.
